Date;City;Olea
08/01/2025;BAENA;1
09/01/2025;BAENA;1
10/01/2025;BAENA;4
11/01/2025;BAENA;1
12/01/2025;BAENA;0
13/01/2025;BAENA;0
14/01/2025;BAENA;4
15/01/2025;BAENA;1
16/01/2025;BAENA;0
17/01/2025;BAENA;3
18/01/2025;BAENA;6
19/01/2025;BAENA;3
20/01/2025;BAENA;3
21/01/2025;BAENA;1
22/01/2025;BAENA;1
23/01/2025;BAENA;0
24/01/2025;BAENA;1
25/01/2025;BAENA;1
26/01/2025;BAENA;0
27/01/2025;BAENA;1
29/01/2025;BAENA;0
30/01/2025;BAENA;0
31/01/2025;BAENA;1
01/02/2025;BAENA;0
02/02/2025;BAENA;0
03/02/2025;BAENA;0
04/02/2025;BAENA;0
05/02/2025;BAENA;2
06/02/2025;BAENA;1
07/02/2025;BAENA;3
08/02/2025;BAENA;0
09/02/2025;BAENA;1
10/02/2025;BAENA;2
11/02/2025;BAENA;1
12/02/2025;BAENA;1
13/02/2025;BAENA;0
14/02/2025;BAENA;0
15/02/2025;BAENA;1
16/02/2025;BAENA;0
17/02/2025;BAENA;0
18/02/2025;BAENA;0
19/02/2025;BAENA;0
20/02/2025;BAENA;0
21/02/2025;BAENA;0
22/02/2025;BAENA;4
23/02/2025;BAENA;0
24/02/2025;BAENA;0
25/02/2025;BAENA;0
26/02/2025;BAENA;0
27/02/2025;BAENA;0
28/02/2025;BAENA;0
01/03/2025;BAENA;0
02/03/2025;BAENA;1
03/03/2025;BAENA;0
04/03/2025;BAENA;0
05/03/2025;BAENA;0
06/03/2025;BAENA;0
07/03/2025;BAENA;1
08/03/2025;BAENA;0
09/03/2025;BAENA;0
10/03/2025;BAENA;0
11/03/2025;BAENA;0
12/03/2025;BAENA;0
13/03/2025;BAENA;0
14/03/2025;BAENA;1
15/03/2025;BAENA;1
16/03/2025;BAENA;0
17/03/2025;BAENA;0
03/04/2025;BAENA;0
04/04/2025;BAENA;0
05/04/2025;BAENA;1
06/04/2025;BAENA;0
07/04/2025;BAENA;0
08/04/2025;BAENA;0
09/04/2025;BAENA;1
10/04/2025;BAENA;5
11/04/2025;BAENA;3
12/04/2025;BAENA;1
13/04/2025;BAENA;3
14/04/2025;BAENA;19
15/04/2025;BAENA;1
16/04/2025;BAENA;1
17/04/2025;BAENA;10
18/04/2025;BAENA;57
19/04/2025;BAENA;8
20/04/2025;BAENA;3
21/04/2025;BAENA;35
22/04/2025;BAENA;139
23/04/2025;BAENA;61
24/04/2025;BAENA;43
25/04/2025;BAENA;633
